+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated|rx_outclock_buf                                                                                           ; 4     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|reset_sync_1                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|reset_sync_0                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst|altera_tse_mac_pcs_pma_ena_inst                                                                                                                                          ; 78    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1|altera_tse_mac_pcs_pma_inst                                                                                                                                                                          ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1                                                                                                                                                                                                      ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1_receive                                                                                                                                                                                              ; 20    ; 0              ; 19           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1_transmit                                                                                                                                                                                             ; 15    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac1_control_port                                                                                                                                                                                         ; 170   ; 0              ; 4            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx|ALTLVDS_TX_component|auto_generated                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_tx                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|the_altera_tse_lvds_reset_sequencer                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated|rx_outclock_buf                                                                                            ; 4     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx|ALTLVDS_RX_component|auto_generated                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|the_altera_tse_pma_lvds_rx                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|reset_sync_1                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|reset_sync_0                                                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst|altera_tse_mac_pcs_pma_ena_inst                                                                                                                                           ; 78    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac|altera_tse_mac_pcs_pma_inst                                                                                                                                                                           ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac                                                                                                                                                                                                       ; 62    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac_receive                                                                                                                                                                                               ; 20    ; 0              ; 19           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac_transmit                                                                                                                                                                                              ; 15    ; 0              ; 2            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_tse_mac_control_port                                                                                                                                                                                          ; 170   ; 0              ; 4            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_sysid                                                                                                                                                                                                         ; 3     ; 19             ; 1            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_sysid_control_slave                                                                                                                                                                                           ; 70    ; 0              ; 2            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_sys_timer                                                                                                                                                                                                     ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_sys_timer_s1                                                                                                                                                                                                  ; 86    ; 0              ; 18           ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_sw_pio                                                                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_sw_pio_s1                                                                                                                                                                                                     ; 95    ; 0              ; 30           ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_seven_seg_pio                                                                                                                                                                                                 ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_seven_seg_pio_s1                                                                                                                                                                                              ; 127   ; 0              ; 30           ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_pll|the_pll|altpll_component|auto_generated                                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_pll|the_pll                                                                                                                                                                                                   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_pll                                                                                                                                                                                                           ; 24    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_pll_s1                                                                                                                                                                                                        ; 44    ; 1              ; 4            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp|dffpipe16                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|ws_bwp                                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|ws_brp                                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp|dffpipe12                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|fifo_ram                                                                                                                             ; 51    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g1p                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|rdptr_g1p                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp_gray2bin                                                                                                                     ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g_gray2bin                                                                                                                     ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo|upstream_fifo|auto_generated                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_upstream_fifo                                                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_peripheral_clock_crossing|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
